trading_pair,min_order_quantity,min_quantity_volatility,min_price_volatility,min_order,market_order_max_quantity,limit_order_max_quantity
BTTCUSDT,1.0,1 BTTC,0.00000001 USDT,10 USDT,92233720368 BTTC,200
ACAUSDT,0.01,0.01 ACA,0.0001 USDT,10 USDT,1394737.00029166 ACA,200
XNOUSDT,0.01,0.01 XNO,0.001 USDT,10 USDT,67525.14379166 XNO,200
WOOUSDT,0.1,0.1 WOO,0.0001 USDT,10 USDT,785478.82708333 WOO,200
ALPINEUSDT,0.01,0.01 ALPINE,0.0001 USDT,10 USDT,37049.64845833 ALPINE,200
TUSDT,0.1,0.1 T,0.00001 USDT,10 USDT,2265185.23375 T,200
ASTRUSDT,0.1,0.1 ASTR,0.0001 USDT,10 USDT,1561558.47958333 ASTR,200
GMTUSDT,0.1,0.1 GMT,0.0001 USDT,5 USDT,1050033.62833333 GMT,200
KDAUSDT,0.01,0.01 KDA,0.001 USDT,10 USDT,75003.23354166 KDA,200
APEUSDT,0.01,0.01 APE,0.001 USDT,5 USDT,190551.89795833 APE,200
BSWUSDT,0.1,0.1 BSW,0.0001 USDT,10 USDT,728445.23583333 BSW,200
BIFIUSDT,0.001,0.001 BIFI,0.1 USDT,10 USDT,33.6264375 BIFI,200
MULTIUSDT,0.001,0.001 MULTI,0.01 USDT,10 USDT,20900.73940416 MULTI,200
STEEMUSDT,0.1,0.1 STEEM,0.0001 USDT,10 USDT,101830.34083333 STEEM,200
MOBUSDT,0.01,0.01 MOB,0.001 USDT,10 USDT,90477.61654166 MOB,200
NEXOUSDT,0.01,0.01 NEXO,0.001 USDT,10 USDT,85288.38608333 NEXO,200
REIUSDT,0.1,0.1 REI,0.00001 USDT,10 USDT,2180268.94333333 REI,200
GALUSDT,0.001,0.001 GAL,0.001 USDT,10 USDT,82204.79470833 GAL,200
LDOUSDT,0.01,0.01 LDO,0.001 USDT,10 USDT,233310.08804166 LDO,200
EPXUSDT,1.0,1 EPX,0.0000001 USDT,10 USDT,197535502.84583333 EPX,200
OPUSDT,0.01,0.01 OP,0.001 USDT,5 USDT,581044.209625 OP,200
LEVERUSDT,1.0,1 LEVER,0.000001 USDT,10 USDT,74567182.07916666 LEVER,200
STGUSDT,0.1,0.1 STG,0.0001 USDT,10 USDT,247207.4575 STG,200
LUNCUSDT,0.01,0.01 LUNC,0.00000001 USDT,5 USDT,3876062560.13608251 LUNC,200
GMXUSDT,0.001,0.001 GMX,0.01 USDT,10 USDT,2513.41975 GMX,200
POLYXUSDT,0.1,0.1 POLYX,0.0001 USDT,10 USDT,329710.92625 POLYX,200
APTUSDT,0.01,0.01 APT,0.0001 USDT,10 USDT,136271.2735 APT,200
OSMOUSDT,0.01,0.01 OSMO,0.001 USDT,10 USDT,107087.27491666 OSMO,200
HFTUSDT,0.1,0.1 HFT,0.0001 USDT,10 USDT,368246.76333333 HFT,200
PHBUSDT,1.0,1 PHB,0.0001 USDT,10 USDT,143790.875 PHB,200
HOOKUSDT,0.1,0.1 HOOK,0.0001 USDT,10 USDT,149262.91708333 HOOK,200
MAGICUSDT,0.1,0.1 MAGIC,0.0001 USDT,10 USDT,273461.74958333 MAGIC,200
HIFIUSDT,0.1,0.1 HIFI,0.0001 USDT,10 USDT,137626.49958333 HIFI,200
RPLUSDT,0.01,0.01 RPL,0.01 USDT,10 USDT,1031.00395833 RPL,200
PROSUSDT,1.0,1 PROS,0.0001 USDT,10 USDT,167129.85833333 PROS,200
AGIXUSDT,1.0,1 AGIX,0.00001 USDT,10 USDT,1220704.54166666 AGIX,200
GNSUSDT,0.01,0.01 GNS,0.001 USDT,10 USDT,7982.00466666 GNS,200
SYNUSDT,0.1,0.1 SYN,0.0001 USDT,10 USDT,126771.63875 SYN,200
VIBUSDT,1.0,1 VIB,0.00001 USDT,10 USDT,808326.925 VIB,200
SSVUSDT,0.001,0.001 SSV,0.01 USDT,10 USDT,6045.77981666 SSV,200
LQTYUSDT,0.1,0.1 LQTY,0.001 USDT,10 USDT,104126.31416666 LQTY,200
AMBUSDT,1.0,1 AMB,0.00001 USDT,10 USDT,8359277.20833333 AMB,200
BETHUSDT,0.0001,0.0001 BETH,0.01 USDT,10 USDT,80.37384291 BETH,200
USTCUSDT,1.0,1 USTC,0.00000001 USDT,10 USDT,4589413.1875 USTC,200
GASUSDT,0.1,0.1 GAS,0.001 USDT,10 USDT,13594.3525 GAS,200
GLMUSDT,0.1,0.1 GLM,0.0001 USDT,10 USDT,80460.6825 GLM,200
PROMUSDT,0.01,0.01 PROM,0.01 USDT,10 USDT,5315.461375 PROM,200
QKCUSDT,1.0,1 QKC,0.000001 USDT,10 USDT,4805107.78333333 QKC,200
UFTUSDT,1.0,1 UFT,0.0001 USDT,10 USDT,105055.4625 UFT,200
IDUSDT,1.0,1 ID,0.00001 USDT,10 USDT,1024634.8375 ID,200
ARBUSDT,0.1,0.1 ARB,0.0001 USDT,10 USDT,1471667.84375 ARB,200
LOOMUSDT,1.0,1 LOOM,0.00001 USDT,10 USDT,274899.0375 LOOM,200
OAXUSDT,1.0,1 OAX,0.0001 USDT,10 USDT,200984.98333333 OAX,200
RDNTUSDT,1.0,1 RDNT,0.0001 USDT,10 USDT,883362.3625 RDNT,200
WBTCUSDT,1e-05,0.00001 WBTC,0.01 USDT,10 USDT,1.32989612 WBTC,200
EDUUSDT,1.0,1 EDU,0.00001 USDT,10 USDT,375655.6625 EDU,200
SUIUSDT,0.1,0.1 SUI,0.0001 USDT,10 USDT,1047568.57458333 SUI,200
AERGOUSDT,1.0,1 AERGO,0.0001 USDT,10 USDT,138753.42916666 AERGO,200
PEPEUSDT,1.0,1 PEPE,0.00000001 USDT,10 USDT,92233720368 PEPE,200
FLOKIUSDT,1.0,1 FLOKI,0.00000001 USDT,10 USDT,4076965236.25 FLOKI,200
ASTUSDT,1.0,1 AST,0.0001 USDT,10 USDT,322247.51666666 AST,200
SNTUSDT,1.0,1 SNT,0.00001 USDT,10 USDT,782704.575 SNT,200
COMBOUSDT,0.1,0.1 COMBO,0.001 USDT,10 USDT,119859.90291666 COMBO,200
MAVUSDT,1.0,1 MAV,0.0001 USDT,10 USDT,502993.49166666 MAV,200
